start_date_local,type,name,distance,moving_time,total_elevation_gain,average_speed,max_speed,average_heartrate,max_heartrate
2022-02-13T12:23:46Z,Hike,Afternoon Hike,10055.6,8910,303.0,1.129,2.248,103.7,147.0
2022-02-12T12:02:30Z,Ride,Afternoon Ride,43563.0,8772,176.0,4.966,10.313,123.8,165.0
2022-02-10T19:54:52Z,Walk,Evening Walk,2044.9,1490,17.0,1.372,2.239,80.6,111.0
2022-02-07T17:47:56Z,WeightTraining,Evening WeightTraining,0.0,5409,0.0,0.0,0.0,112.3,147.0
2022-02-06T15:29:23Z,Walk,Evening Walk,3032.1,2093,25.0,1.449,2.219,99.5,126.0
2022-02-06T14:09:55Z,Walk,Afternoon Walk,3327.3,2393,24.0,1.39,2.976,82.3,103.0
2022-02-05T12:53:25Z,Hike,Afternoon Hike,6661.6,5675,112.0,1.174,2.412,101.8,142.0
2022-02-02T12:01:13Z,Walk,Afternoon Walk,3619.8,2097,41.0,1.726,2.517,118.4,152.0
2022-02-01T20:46:38Z,Walk,Evening Walk,4264.5,3033,52.0,1.406,3.226,112.4,130.0
2022-01-27T18:03:25Z,WeightTraining,Evening WeightTraining,0.0,3373,0.0,0.0,0.0,130.5,159.0
2022-01-23T09:03:37Z,Hike,Morning Hike,16001.5,12079,95.0,1.325,3.368,112.8,149.0
2022-01-22T15:10:15Z,Walk,Evening Walk,8407.7,6999,79.0,1.201,5.059,102.9,160.0
2022-01-16T15:21:55Z,Walk,Evening Walk,4344.8,2967,60.0,1.464,3.046,100.4,135.0
2022-01-15T13:33:53Z,Ride,Afternoon Ride,41293.7,9014,358.0,4.581,13.452,142.7,189.0
2022-01-11T17:41:07Z,WeightTraining,Evening WeightTraining,0.0,5320,0.0,0.0,0.0,132.8,176.0
2022-01-10T20:11:32Z,Ride,Evening Ride,17391.1,3607,47.0,4.821,10.43,124.1,170.0
2022-01-09T10:11:22Z,Ride,Morning Ride,31533.8,5429,189.0,5.808,12.426,149.9,183.0
2022-01-08T11:28:31Z,Walk,Afternoon Walk,8408.3,6840,69.3,1.229,2.912,,
2022-01-06T17:21:42Z,WeightTraining,Evening WeightTraining,0.0,4285,0.0,0.0,0.0,123.9,153.0
2022-01-05T18:24:29Z,Ride,Evening Ride,26639.3,4507,109.0,5.911,12.687,140.6,174.0
2022-01-01T10:15:07Z,Hike,Morning Hike,6068.8,5550,272.0,1.093,2.986,110.5,156.0
2021-12-31T09:08:34Z,Snowboard,Morning Snowboard,39803.5,8159,0.0,4.878,14.238,102.4,133.0
2021-12-30T09:00:22Z,Snowboard,Morning Snowboard,35601.6,8578,0.0,4.15,13.156,99.7,129.0
2021-12-29T11:49:52Z,Walk,Afternoon Walk,8333.8,6914,31.0,1.205,2.991,92.3,123.0
2021-12-28T19:35:04Z,Walk,Evening Walk,6305.6,4287,45.0,1.471,10.738,101.2,135.0
2021-12-28T12:12:34Z,Snowboard,Afternoon Snowboard,1029.8,519,0.0,1.984,4.66,106.6,119.0
2021-12-27T17:25:54Z,Walk,Evening Walk,10046.7,7291,89.0,1.378,2.41,82.6,137.0
2021-12-24T13:53:54Z,Run,Afternoon Run,6043.9,2522,24.0,2.396,3.658,147.8,167.0
2021-12-23T15:55:15Z,Walk,Evening Walk,1527.0,853,12.0,1.79,3.354,118.8,136.0
2021-12-16T18:37:11Z,Ride,Evening Ride,45062.0,8087,184.0,5.572,11.173,138.7,180.0
2021-12-12T12:23:28Z,Hike,Afternoon Hike,2158.0,2098,15.0,1.029,4.276,98.4,134.0
2021-12-05T13:46:16Z,Ride,Afternoon Ride,32731.5,7619,89.0,4.296,7.234,112.4,145.0
2021-12-01T18:21:14Z,Run,Evening Run,5013.2,1907,18.0,2.629,4.23,156.2,180.0
2021-11-29T20:37:38Z,Walk,Evening Walk,2559.8,1896,9.0,1.35,2.93,85.5,113.0
2021-11-27T14:33:38Z,Ride,Afternoon Ride,50114.5,9014,263.0,5.56,14.636,133.5,183.0
2021-11-24T19:27:45Z,Ride,Evening Ride,16067.9,3091,55.0,5.198,8.536,107.1,138.0
2021-11-20T08:03:20Z,Ride,Morning Ride,63210.8,10387,439.0,6.086,18.004,146.4,192.0
2021-11-18T18:16:17Z,Ride,Evening Ride,50511.2,9011,264.0,5.606,14.428,136.5,194.0
2021-11-16T18:51:00Z,Ride,Evening Ride,50216.1,8034,149.0,6.25,12.72,142.7,172.0
2021-11-14T19:25:25Z,Ride,Evening Ride,11289.2,1895,39.0,5.957,10.308,122.6,144.0
2021-11-13T10:45:56Z,Ride,Morning Ride,43512.9,8286,382.0,5.251,12.29,150.2,197.0
2021-11-12T16:42:22Z,Ride,Evening Ride,50797.0,8633,279.0,5.884,12.792,135.7,190.0
2021-11-11T20:43:40Z,Run,Evening Run,6224.2,2444,15.0,2.547,4.508,156.7,173.0
2021-11-07T10:49:52Z,Ride,Morning Ride,50109.7,9025,317.0,5.552,12.692,138.1,185.0
2021-10-31T21:57:37Z,Ride,Night Ride,2629.2,609,60.0,4.317,7.823,117.2,143.0
2021-10-31T10:15:16Z,Ride,Morning Ride,114212.0,19625,339.0,5.82,13.208,134.1,176.0
2021-10-30T08:55:01Z,Ride,Morning Ride,240426.0,34703,568.0,6.928,13.972,147.3,170.0
2021-10-29T18:21:00Z,Ride,Evening Ride,11781.9,2270,23.0,5.19,8.625,119.4,160.0
2021-10-26T18:42:42Z,Ride,Evening Ride,44136.9,7287,144.0,6.057,13.116,142.8,181.0
2021-10-24T12:46:42Z,Ride,Afternoon Ride,70766.9,11762,468.0,6.017,15.81,148.0,189.0
2021-10-22T18:40:28Z,Ride,Evening Ride,30864.5,4768,177.0,6.473,12.576,157.1,193.0
2021-10-19T18:49:36Z,Ride,Evening Ride,35925.8,5829,157.0,6.163,14.006,159.5,194.0
2021-10-17T12:18:47Z,Ride,Afternoon Ride,80242.9,13117,173.0,6.117,10.5,136.2,173.0
2021-10-16T11:27:00Z,Ride,Afternoon Ride,26454.9,4776,62.0,5.539,10.6,137.4,193.0
2021-10-14T19:49:47Z,Walk,Evening Walk,2824.4,1968,14.0,1.435,3.6,96.9,122.0
2021-10-13T19:02:56Z,Ride,Evening Ride,30301.2,5770,152.0,5.252,10.7,126.8,176.0
2021-10-12T18:30:35Z,Ride,Evening Ride,33159.8,6516,254.0,5.089,11.8,151.7,189.0
2021-10-10T12:12:14Z,Ride,Afternoon Ride,50470.0,8781,161.0,5.748,15.3,120.6,167.0
2021-10-03T14:03:43Z,Hike,Afternoon Hike,6457.7,5517,441.0,1.171,2.3,101.6,144.0
2021-10-02T15:59:37Z,Hike,Evening Hike,8105.3,6972,181.0,1.163,4.4,96.7,127.0
2021-10-02T11:46:14Z,Hike,Afternoon Hike,9064.5,6291,429.0,1.441,3.2,115.0,149.0
2021-10-02T09:56:59Z,Hike,Morning Hike,1331.6,1405,63.0,0.948,3.5,95.3,124.0
2021-10-01T13:26:48Z,Hike,Afternoon Hike,1509.1,1238,31.0,1.219,3.3,94.5,117.0
2021-10-01T11:00:23Z,Hike,Afternoon Hike,2960.8,2476,367.0,1.196,6.4,113.5,159.0
2021-10-01T09:26:47Z,Hike,Morning Hike,1596.7,1377,22.0,1.16,1.9,87.9,132.0
2021-10-01T08:09:18Z,Hike,Morning Hike,2291.7,2039,77.0,1.124,4.0,103.5,138.0
2021-09-30T16:19:12Z,Hike,Evening Hike,2296.0,1769,88.0,1.298,1.9,108.9,141.0
2021-09-30T13:28:24Z,Hike,Afternoon Hike,5067.0,3940,289.0,1.286,5.1,105.8,152.0
2021-09-30T11:19:15Z,Hike,Afternoon Hike,4472.1,3830,235.0,1.168,2.4,97.6,128.0
2021-09-29T17:18:40Z,Hike,Evening Hike,6017.3,4580,412.0,1.314,4.7,128.6,185.0
2021-09-29T16:03:38Z,Hike,Evening Hike,1757.3,1550,50.0,1.134,3.0,93.6,118.0
2021-09-29T13:27:04Z,Hike,Afternoon Hike,3393.1,3367,61.4,1.008,2.9,85.9,113.0
2021-09-29T08:58:59Z,Hike,Morning Hike,9408.4,8533,194.0,1.103,3.0,99.6,138.0
2021-09-28T14:43:21Z,Hike,Afternoon Hike,10287.0,9027,317.0,1.14,2.7,100.5,135.0
2021-09-27T13:48:07Z,Hike,Afternoon Hike,5500.5,5957,422.0,0.923,3.1,115.9,191.0
2021-09-27T09:15:19Z,Hike,Morning Hike,5024.6,4528,272.0,1.11,2.0,101.9,153.0
2021-09-26T10:24:46Z,Hike,Morning Hike,5564.0,3782,194.0,1.471,4.0,114.1,161.0
2021-09-25T16:30:27Z,Hike,Evening Hike,1866.4,2106,55.0,0.886,2.1,89.4,118.0
2021-09-25T15:24:57Z,Hike,Evening Hike,786.1,672,6.0,1.17,1.9,94.6,116.0
2021-09-25T13:21:37Z,Hike,Afternoon Hike,4206.3,3829,106.0,1.099,2.6,106.4,143.0
2021-09-25T09:39:10Z,Hike,Morning Hike,9037.1,6864,219.0,1.317,4.1,102.9,173.0
2021-09-24T14:13:04Z,Hike,Afternoon Hike,9500.2,8169,364.0,1.163,5.7,105.7,176.0
2021-09-24T12:32:49Z,Hike,Afternoon Hike,3874.2,2937,42.0,1.319,2.1,87.6,119.0
2021-09-24T11:04:35Z,Hike,Afternoon Hike,2602.7,2262,50.0,1.151,3.0,104.7,130.0
2021-09-23T10:08:49Z,Hike,Morning Hike,2228.3,2209,69.0,1.009,2.2,92.3,130.0
2021-09-22T09:56:41Z,Hike,Morning Hike,4248.3,3072,232.0,1.383,3.8,125.8,168.0
2021-09-20T14:19:04Z,Hike,Afternoon Hike,1238.3,1079,106.0,1.148,7.1,105.0,140.0
2021-09-19T13:20:21Z,Walk,Afternoon Walk,2308.9,2060,15.0,1.121,3.0,83.9,114.0
2021-09-19T11:42:17Z,Walk,Afternoon Walk,3174.3,2678,33.0,1.185,2.2,85.4,108.0
2021-09-18T17:24:46Z,Walk,Evening Walk,7903.0,6860,35.0,1.152,3.2,82.4,112.0
2021-09-15T18:51:16Z,Ride,Evening Ride,17442.9,2714,50.0,6.427,10.6,124.9,156.0
2021-09-14T18:06:58Z,Ride,Evening Ride,41936.0,7373,350.0,5.688,13.3,155.6,198.0
2021-09-13T19:47:08Z,Walk,Evening Walk,2878.9,2026,24.0,1.421,2.4,93.3,117.0
2021-09-12T19:31:22Z,Ride,Evening Ride,24978.8,4403,222.0,5.673,14.9,121.7,173.0
2021-09-09T20:26:37Z,Ride,Evening Ride,22729.9,3351,73.0,6.783,11.5,137.2,181.0
2021-09-07T18:19:19Z,Ride,Evening Ride,45397.4,8457,233.0,5.368,13.5,130.2,190.0
2021-09-04T12:41:06Z,Ride,Afternoon Ride,57753.7,9460,327.0,6.105,16.1,128.6,189.0
2021-09-01T20:31:02Z,Ride,Evening Ride,3459.9,705,17.0,4.908,9.5,104.5,123.0
2021-08-29T17:25:01Z,Ride,Evening Ride,55965.3,7984,245.0,7.01,16.4,141.9,180.0
2021-08-29T12:46:29Z,Walk,Afternoon Walk,5278.6,4821,69.0,1.095,2.4,78.2,109.0
2021-08-28T12:07:17Z,Ride,Afternoon Ride,10685.0,2266,39.0,4.715,9.4,106.2,156.0
2021-08-27T19:07:41Z,Ride,Evening Ride,36247.4,7228,295.0,5.015,12.8,131.7,189.0
2021-08-22T21:42:12Z,Ride,Night Ride,3177.8,793,53.0,4.007,11.3,122.0,171.0
2021-08-22T11:12:53Z,Ride,Afternoon Ride,84967.7,19239,804.0,4.416,15.3,115.4,173.0
2021-08-21T11:52:38Z,Ride,Afternoon Ride,108437.0,19062,750.0,5.689,15.3,132.4,186.0
2021-08-20T16:14:44Z,Ride,Evening Ride,5223.6,1034,19.1,5.052,18.1,,
2021-08-18T19:03:56Z,Ride,Evening Ride,32077.9,6751,352.0,4.752,12.6,147.7,194.0
2021-08-16T19:26:03Z,Ride,Evening Ride,31697.8,6034,181.0,5.253,14.3,119.8,190.0
2021-08-15T09:47:36Z,Surfing,Morning Surfing,29257.0,6437,18.2,4.545,14.9,160.8,197.0
2021-08-14T08:17:50Z,Ride,Morning Ride,136586.0,24040,472.0,5.682,16.6,133.3,190.0
2021-08-11T19:29:54Z,Ride,Evening Ride,25192.4,5293,221.0,4.76,11.7,137.0,192.0
2021-08-10T18:17:42Z,Ride,Evening Ride,36692.3,6765,192.0,5.424,17.5,123.2,195.0
2021-08-07T12:30:10Z,Kayaking,Afternoon Kayaking,18232.4,16051,3.0,1.136,3.4,83.2,133.0
2021-08-05T18:09:32Z,Ride,Evening Ride,80679.2,12396,363.0,6.508,15.4,155.5,190.0
2021-08-01T18:25:34Z,Ride,Evening Ride,43144.0,6310,133.0,6.837,13.0,145.3,189.0
2021-07-31T19:52:35Z,Ride,Evening Ride,12476.9,2255,54.0,5.533,8.9,100.9,130.0
2021-07-31T16:49:54Z,Walk,Evening Walk,1509.7,1689,9.0,0.894,2.4,83.7,124.0
2021-07-30T19:11:46Z,Ride,Evening Ride,5280.7,969,30.0,5.45,9.4,101.0,134.0
2021-07-29T18:40:39Z,Ride,Evening Ride,45058.7,7493,278.0,6.013,16.0,145.4,194.0
2021-07-27T20:39:46Z,Ride,Evening Ride,40226.6,6373,264.0,6.312,13.1,127.9,187.0
2021-07-26T21:02:42Z,Walk,Night Walk,5468.8,4181,17.0,1.308,2.2,80.6,111.0
2021-07-25T13:09:27Z,Workout,Afternoon Workout,537.6,651,34.0,0.826,4.5,92.9,114.0
2021-07-24T17:31:56Z,Walk,Evening Walk,3193.1,3407,77.0,0.937,3.9,86.4,123.0
2021-07-22T18:50:04Z,Ride,Evening Ride,43701.6,6989,293.0,6.253,13.5,145.9,189.0
2021-07-21T19:02:10Z,Ride,Evening Ride,1275.0,240,3.0,5.313,9.0,95.2,113.0
2021-07-16T20:53:32Z,Ride,Evening Ride,16832.0,2879,104.0,5.846,12.2,111.8,153.0
2021-07-11T20:42:16Z,Ride,Evening Ride,15976.8,3203,94.0,4.988,16.5,97.9,156.0
2021-07-09T14:05:54Z,Swim,Afternoon Swim,81.3,176,0.0,0.462,1.0,121.2,141.0
2021-07-07T21:22:22Z,Ride,Night Ride,41081.5,4857,181.0,8.458,16.0,175.6,198.0
2021-07-06T20:12:05Z,Ride,Evening Ride,22897.0,4243,108.0,5.396,13.5,107.4,170.0
2021-07-04T11:25:56Z,Ride,Afternoon Ride,82230.8,18897,780.0,4.352,11.7,103.9,171.0
2021-07-03T21:03:13Z,Walk,Night Walk,3802.4,3513,50.0,1.082,2.9,91.3,117.0
2021-06-30T22:21:59Z,Ride,Night Ride,4140.2,891,52.0,4.647,13.1,112.9,166.0
2021-06-29T18:44:49Z,Ride,Evening Ride,45498.9,10145,296.0,4.485,11.1,112.3,194.0
2021-06-27T13:44:41Z,Ride,Afternoon Ride,54385.2,9571,327.0,5.682,13.4,117.3,178.0
2021-06-26T20:55:41Z,Ride,Evening Ride,20754.7,4591,199.0,4.521,14.5,102.0,163.0
2021-06-26T12:05:29Z,Workout,Afternoon Workout,3405.3,1270,23.0,2.681,10.0,70.3,100.0
2021-06-24T13:05:55Z,Ride,Afternoon Ride,100306.0,15424,468.0,6.503,15.6,134.2,181.0
2021-06-23T18:26:49Z,Ride,Evening Ride,10889.1,2599,73.0,4.19,9.3,98.8,143.0
2021-06-22T21:33:36Z,Ride,Night Ride,30342.8,5108,171.0,5.94,15.4,123.6,193.0
2021-06-20T12:01:03Z,Ride,Afternoon Ride,38106.8,6585,141.0,5.787,13.1,107.6,160.0
2021-06-19T11:06:24Z,Ride,Afternoon Ride,115150.0,19912,421.0,5.783,14.8,119.9,176.0
2021-06-18T18:39:01Z,Ride,Evening Ride,35683.8,5745,110.0,6.211,13.0,128.2,171.0
2021-06-17T22:02:01Z,Ride,Night Ride,6722.7,1263,23.0,5.323,7.4,108.9,144.0
2021-06-16T12:02:29Z,Ride,Afternoon Ride,16711.8,2547,80.0,6.561,10.7,142.3,179.0
2021-06-14T18:35:55Z,Ride,Evening Ride,40192.4,5906,201.0,6.805,15.2,134.6,188.0
2021-06-14T12:10:03Z,Walk,Afternoon Walk,2299.1,1801,6.0,1.277,2.2,78.4,93.0
2021-06-13T11:18:18Z,Kayaking,Afternoon Kayaking,24696.6,14934,170.0,1.654,3.3,94.6,135.0
2021-06-12T10:34:06Z,Kayaking,Morning Kayaking,13153.4,13913,4.0,0.945,4.3,77.7,131.0
2021-06-10T18:49:04Z,Ride,Evening Ride,43071.9,7178,288.0,6.001,15.3,114.4,170.0
2021-06-09T12:23:18Z,Walk,Afternoon Walk,2349.0,1702,14.0,1.38,2.5,98.0,118.0
2021-06-02T17:44:49Z,Ride,Evening Ride,21710.9,4714,135.0,4.606,14.3,99.6,144.0
2021-06-02T12:05:09Z,Walk,Afternoon Walk,2317.5,1807,42.0,1.283,4.0,89.8,136.0
2021-05-25T08:46:54Z,Ride,Morning Ride,128757.0,29234,1418.0,4.404,13.4,125.5,170.0
2021-05-24T10:21:32Z,Ride,Morning Ride,110355.0,25812,868.0,4.275,13.2,114.6,157.0
2021-05-23T09:50:10Z,Ride,Morning Ride,141591.0,41818,1470.0,3.386,14.2,119.0,161.0
2021-05-22T06:51:25Z,Ride,Morning Ride,164125.0,37079,1342.0,4.426,12.8,127.2,175.0
2021-05-21T09:10:44Z,Ride,Morning Ride,173694.0,39712,1514.0,4.374,14.3,139.4,187.0
2021-05-20T15:27:18Z,Ride,Evening Ride,17617.6,3823,148.0,4.608,8.4,109.1,153.0
2021-05-19T14:19:13Z,Ride,Afternoon Ride,18553.8,3988,136.0,4.652,11.5,117.7,170.0
2021-05-17T21:06:15Z,Walk,Night Walk,4661.5,3527,10.0,1.322,4.1,91.1,121.0
2021-05-16T11:01:21Z,Ride,Afternoon Ride,27348.1,4265,133.0,6.412,14.1,123.9,159.0
2021-05-15T12:25:31Z,Ride,Afternoon Ride,115270.0,22229,668.0,5.186,15.8,118.7,162.0
2021-05-14T18:08:28Z,Ride,Evening Ride,50624.5,7205,297.0,7.026,16.7,161.8,185.0
2021-05-11T18:51:41Z,Ride,Evening Ride,36497.0,7308,273.0,4.994,12.3,119.3,185.0
2021-05-10T20:17:25Z,Ride,Evening Ride,34912.1,6519,239.0,5.355,12.1,122.1,170.0
2021-05-09T14:54:38Z,Ride,Afternoon Ride,101489.0,19050,472.0,5.328,15.0,131.7,182.0
2021-05-07T16:54:25Z,Ride,Evening Ride,37717.0,7307,245.0,5.162,12.5,135.2,188.0
2021-05-01T11:33:16Z,Ride,Afternoon Ride,103556.0,20978,741.0,4.936,15.4,127.5,189.0
2021-04-30T15:32:18Z,Run,Evening Run,5770.9,2123,48.0,2.718,4.1,149.7,183.0
2021-04-28T19:34:31Z,Ride,Evening Ride,3605.3,837,55.0,4.307,14.3,120.3,162.0
2021-04-28T17:26:21Z,Ride,Evening Ride,34463.3,5687,297.0,6.06,15.3,165.6,194.0
2021-04-25T12:24:17Z,Ride,Afternoon Ride,72531.6,12354,262.0,5.871,11.8,133.9,179.0
2021-04-24T12:02:29Z,Ride,Afternoon Ride,121536.0,20364,623.0,5.968,16.9,144.9,192.0
2021-04-21T19:30:23Z,Walk,Evening Walk,5523.7,4264,86.0,1.295,2.6,97.8,130.0
2021-04-20T18:32:00Z,Ride,Evening Ride,26514.6,4756,223.0,5.575,12.5,156.7,191.0
2021-04-19T20:31:22Z,Ride,Evening Ride,27975.4,6270,245.0,4.462,13.2,126.5,187.0
2021-04-18T10:54:15Z,Ride,Morning Ride,76836.0,14117,374.0,5.443,16.1,126.0,179.0
2021-04-17T12:42:08Z,Ride,Afternoon Ride,121603.0,26204,755.0,4.641,14.3,141.2,183.0
2021-04-16T20:20:13Z,Ride,Evening Ride,23580.4,4010,94.0,5.88,11.7,128.2,175.0
