start_date_local,type,name,distance,moving_time,total_elevation_gain,average_speed,max_speed,average_heartrate,max_heartrate
2021-04-14T20:19:57Z,Run,Evening Run,5785.9,2160,11.0,2.679,4.1,164.9,181.0
2021-04-11T13:09:19Z,Ride,Afternoon Ride,53448.5,10156,314.0,5.263,16.9,128.1,176.0
2021-04-10T11:52:14Z,Ride,Afternoon Ride,69856.5,12555,218.0,5.564,14.3,125.7,178.0
2021-04-10T10:51:33Z,Ride,Morning Ride,15752.7,2408,31.0,6.542,12.6,125.8,167.0
2021-04-09T19:03:36Z,Ride,Evening Ride,27456.2,6474,255.0,4.241,15.4,133.1,190.0
2021-04-08T21:31:37Z,Run,Night Run,6047.2,2477,20.0,2.441,4.1,138.6,156.0
2021-04-05T15:14:57Z,Run,Evening Run,6078.2,2333,45.0,2.605,6.2,150.0,183.0
2021-04-03T11:23:35Z,Ride,Afternoon Ride,65935.8,10352,154.0,6.369,13.5,159.2,188.0
2021-03-31T12:49:02Z,Ride,Afternoon Ride,105428.0,19307,524.0,5.461,17.1,147.5,186.0
2021-03-30T19:31:27Z,Ride,Evening Ride,37324.8,5814,209.0,6.42,12.2,146.2,181.0
2021-03-28T17:50:43Z,Ride,Evening Ride,20061.6,4188,89.0,4.79,12.5,117.9,173.0
2021-03-27T11:05:27Z,Ride,Afternoon Ride,80328.6,17241,221.0,4.659,14.0,132.9,172.0
2021-03-26T18:15:12Z,Ride,Evening Ride,52844.4,8606,154.0,6.14,13.6,153.0,190.0
2021-03-20T21:38:12Z,Ride,Night Ride,2965.3,613,59.0,4.837,8.0,117.1,153.0
2021-03-20T11:43:06Z,Ride,Afternoon Ride,25613.7,5674,186.9,4.514,10.5,,
2021-03-20T09:52:50Z,Ride,Morning Ride,3156.6,571,5.0,5.528,12.1,97.4,116.0
2021-03-14T13:28:41Z,Ride,Afternoon Ride,33025.4,5885,119.0,5.612,14.8,143.6,191.0
2021-03-14T10:48:29Z,Walk,Morning Walk,7581.6,6845,64.0,1.108,2.6,97.9,129.0
2021-03-13T12:51:43Z,Walk,Afternoon Walk,10178.6,7473,79.0,1.362,3.7,93.2,125.0
2021-03-11T11:10:25Z,Ride,Afternoon Ride,29554.6,5856,133.0,5.047,13.2,135.2,195.0
2021-03-06T12:40:01Z,Ride,Afternoon Ride,50962.3,10573,183.0,4.82,11.5,122.8,174.0
2021-03-05T16:51:36Z,Ride,Evening Ride,24004.7,4426,114.0,5.424,11.3,139.0,193.0
2021-02-28T12:13:29Z,Ride,Afternoon Ride,9789.5,2010,30.0,4.87,12.8,152.1,180.0
2021-02-27T11:46:25Z,Ride,Afternoon Ride,60724.9,10435,236.0,5.819,14.7,152.0,193.0
2021-02-24T19:37:14Z,Walk,Evening Walk,2182.3,1885,9.0,1.158,2.1,83.9,108.0
2021-02-21T10:59:21Z,Hike,Morning Hike,14897.6,10748,14.0,1.386,2.7,116.5,150.0
2021-02-20T09:08:00Z,Hike,Morning Hike,23701.2,17315,172.0,1.369,4.3,119.7,168.0
2021-02-16T14:35:14Z,Hike,Afternoon Hike,15031.1,10435,183.8,1.44,2.6,120.0,183.0
2021-02-14T13:38:59Z,Ride,Afternoon Ride,21760.9,5828,99.0,3.734,11.3,119.0,175.0
2021-02-13T14:46:26Z,Hike,Afternoon Hike,10027.2,7662,94.0,1.309,4.7,107.0,176.0
2021-02-09T19:54:30Z,Walk,Evening Walk,6271.4,4656,23.0,1.347,2.3,96.3,123.0
2021-02-07T12:47:21Z,Hike,Afternoon Hike,25866.3,17245,60.0,1.5,4.2,114.5,176.0
2021-02-04T21:47:49Z,Walk,Night Walk,4441.5,3305,13.0,1.344,2.6,89.1,113.0
2021-01-30T13:38:33Z,Walk,Afternoon Walk,7378.1,6203,171.0,1.189,2.4,100.6,133.0
2021-01-26T19:36:23Z,Walk,Evening Walk,4732.5,3868,39.0,1.224,3.4,103.1,150.0
2021-01-21T18:37:24Z,Run,Evening Run,8409.0,3137,29.0,2.681,4.7,162.5,173.0
2021-01-20T19:23:49Z,Walk,Evening Walk,2585.8,2083,20.0,1.241,2.1,89.8,113.0
2021-01-17T12:13:08Z,Hike,Afternoon Hike,16595.9,11937,141.5,1.39,3.3,99.5,149.0
2021-01-16T13:04:08Z,Walk,Afternoon Walk,11373.6,8910,253.0,1.276,4.9,105.1,178.0
2021-01-15T18:19:28Z,Walk,Evening Walk,5489.0,3963,19.0,1.385,2.6,99.6,121.0
2021-01-12T20:36:04Z,Walk,Evening Walk,3160.1,2202,12.0,1.435,3.0,84.5,98.0
2021-01-10T13:24:28Z,Hike,Afternoon Hike,21140.8,15193,342.7,1.391,4.1,108.4,160.0
2021-01-08T18:24:49Z,Walk,Evening Walk,5718.4,4545,63.0,1.258,2.3,79.3,99.0
2021-01-07T17:35:56Z,Run,Evening Run,9373.5,3443,26.0,2.722,4.2,154.4,175.0
2021-01-06T18:38:08Z,Walk,Evening Walk,7793.7,6035,39.0,1.291,2.8,86.9,134.0
2021-01-05T19:48:55Z,Walk,Evening Walk,8199.3,5997,116.0,1.367,4.3,91.6,121.0
2021-01-03T12:45:42Z,Ride,Afternoon Ride,62101.7,10121,241.0,6.136,11.9,142.8,195.0
2021-01-02T12:42:24Z,Hike,Afternoon Hike,21458.5,15175,330.1,1.414,9.0,98.8,146.0
2021-01-01T13:46:08Z,Hike,Afternoon Hike,21152.3,15270,537.0,1.385,3.4,106.0,165.0
2020-12-31T14:53:27Z,Ride,Afternoon Ride,40392.0,6883,239.0,5.868,13.5,148.7,192.0
2020-12-30T13:22:10Z,Walk,Afternoon Walk,11646.4,6678,103.0,1.744,3.6,99.1,174.0
2020-12-29T14:11:30Z,Walk,Afternoon Walk,1500.2,1266,16.0,1.185,1.9,95.4,128.0
2020-12-28T20:35:29Z,Walk,Evening Walk,3751.6,2852,21.0,1.315,2.2,89.0,116.0
2020-12-27T11:33:06Z,Hike,Afternoon Hike,15288.5,13444,540.0,1.137,2.4,97.3,145.0
2020-12-26T18:49:02Z,Walk,Evening Walk,4229.0,4161,14.0,1.016,2.8,84.4,117.0
2020-12-25T14:15:22Z,Ride,Afternoon Ride,50975.7,8195,162.0,6.22,12.9,142.0,185.0
2020-12-22T18:42:38Z,Walk,Evening Walk,5684.0,4171,73.0,1.363,3.0,92.9,137.0
2020-12-20T14:09:38Z,Ride,Afternoon Ride,50272.7,8881,207.0,5.661,13.8,135.4,196.0
2020-12-19T13:39:18Z,Walk,Afternoon Walk,8876.9,6658,58.0,1.333,2.4,84.8,108.0
2020-12-17T19:48:23Z,Ride,Evening Ride,55091.2,9207,176.0,5.984,12.8,131.2,180.0
2020-12-16T20:17:34Z,Walk,Evening Walk,2282.0,1720,8.0,1.327,2.9,86.7,105.0
2020-12-10T17:31:06Z,Ride,Evening Ride,52359.4,9720,295.0,5.387,12.1,147.8,189.0
2020-12-09T18:17:31Z,Run,Evening Run,9328.4,3349,88.0,2.785,4.0,155.3,184.0
2020-12-08T11:48:24Z,WeightTraining,Afternoon WeightTraining,0.0,929,0.0,0.0,0.0,111.8,151.0
2020-12-06T13:47:51Z,Walk,Afternoon Walk,8455.6,6487,124.0,1.303,4.0,107.5,129.0
2020-12-05T11:32:43Z,Ride,Afternoon Ride,79997.7,12243,487.0,6.534,13.4,144.8,192.0
2020-12-04T19:07:32Z,Walk,Evening Walk,4537.9,3250,35.0,1.396,6.0,82.6,107.0
2020-12-04T17:56:09Z,Walk,Evening Walk,1600.0,1802,29.0,0.888,1.9,82.4,113.0
2020-12-02T18:32:34Z,Ride,Evening Ride,30262.3,4990,183.0,6.065,14.5,89.7,135.0
2020-12-02T08:06:44Z,Ride,Morning Ride,5512.4,796,4.0,6.925,10.6,83.7,109.0
2020-12-01T17:39:26Z,Ride,Evening Ride,35526.1,7061,146.0,5.031,12.2,110.6,151.0
2020-11-30T20:24:14Z,Run,Evening Run,8015.4,2834,29.0,2.828,4.4,145.9,170.0
2020-11-27T16:37:15Z,Ride,Evening Ride,50518.7,7259,306.0,6.959,15.5,116.2,161.0
2020-11-25T19:33:40Z,Walk,Evening Walk,6598.8,4067,14.0,1.623,2.6,91.0,118.0
2020-11-24T19:26:37Z,Ride,Evening Ride,53393.7,8895,375.0,6.003,14.2,119.7,174.0
2020-11-21T18:58:18Z,Ride,Evening Ride,3215.4,708,61.0,4.542,8.2,136.9,169.0
2020-11-21T10:27:49Z,Ride,Morning Ride,127727.0,18685,830.0,6.836,15.3,141.3,181.0
2020-11-20T16:07:41Z,Ride,Evening Ride,21112.6,3944,155.0,5.353,9.9,125.8,165.0
2020-11-19T19:47:15Z,Run,Evening Run,12025.6,4172,40.0,2.882,4.7,166.9,180.0
2020-11-17T19:08:58Z,Ride,Evening Ride,27896.7,4143,222.0,6.733,14.5,156.2,189.0
2020-11-15T19:33:08Z,Walk,Evening Walk,6409.2,4653,36.0,1.377,2.3,101.8,130.0
2020-11-15T15:10:25Z,Ride,Evening Ride,66363.4,9832,431.0,6.75,15.4,125.6,168.0
2020-11-11T18:57:07Z,Ride,Evening Ride,51559.4,7952,225.0,6.484,14.6,123.6,164.0
2020-11-09T18:29:03Z,Run,Evening Run,12038.4,4012,71.0,3.001,5.0,167.6,187.0
2020-11-08T10:26:35Z,Ride,Morning Ride,110531.0,17947,427.0,6.159,15.7,134.1,187.0
2020-11-08T08:04:06Z,Workout,Morning Workout,0.0,342,0.0,0.0,0.0,59.2,68.0
2020-11-07T15:06:41Z,Walk,Evening Walk,2680.4,2613,32.0,1.026,2.2,92.0,124.0
2020-11-06T19:49:51Z,Ride,Evening Ride,22079.8,3032,136.0,7.282,14.0,130.5,184.0
2020-11-06T17:26:49Z,Workout,Evening Workout,2396.4,211,17.0,11.357,17.7,66.2,75.0
2020-11-06T17:03:50Z,Walk,Evening Walk,511.5,350,9.0,1.461,2.5,92.9,116.0
2020-11-03T17:06:07Z,Ride,Evening Ride,45601.3,8487,200.8,5.373,14.5,,
2020-10-31T12:21:29Z,Ride,Afternoon Ride,60661.8,9310,105.7,6.516,11.9,,
2020-10-28T18:58:54Z,Ride,Evening Ride,52238.4,8707,207.5,6.0,15.0,,
2020-10-25T10:31:50Z,Ride,Morning Ride,85348.2,14422,159.9,5.918,11.9,,
2020-10-20T16:00:34Z,Ride,Evening Ride,33210.8,5563,217.4,5.97,16.2,,
2020-10-18T11:58:19Z,Ride,Afternoon Ride,43016.5,7350,119.4,5.853,11.5,,
2020-10-10T06:08:52Z,Ride,Morning Ride,203134.0,30053,622.4,6.759,15.2,,
2020-10-08T19:59:39Z,Ride,Evening Ride,33894.4,5100,113.6,6.646,15.0,,
2020-10-06T17:45:11Z,Ride,Evening Ride,42502.7,8064,134.9,5.271,12.1,,
2020-10-04T12:43:45Z,Ride,Afternoon Ride,63456.8,13271,281.9,4.782,12.6,,
2020-09-27T09:10:54Z,Ride,Morning Ride,124523.0,28364,765.1,4.39,16.8,,
2020-09-26T20:35:18Z,Ride,Evening Ride,25000.2,4385,105.6,5.701,13.5,,
2020-09-25T18:54:47Z,Ride,Evening Ride,16331.2,3801,92.9,4.297,11.6,,
2020-09-19T12:10:21Z,Ride,Afternoon Ride,126805.0,27493,823.3,4.612,13.6,,
2020-09-15T19:21:27Z,Ride,Evening Ride,24302.4,6638,81.6,3.661,16.3,,
2020-09-12T13:09:02Z,Ride,Afternoon Ride,98281.1,18931,618.0,5.192,12.8,,
2020-09-06T12:54:31Z,Ride,Afternoon Ride,53726.4,12629,349.9,4.254,14.0,,
2020-09-05T12:50:28Z,Ride,Afternoon Ride,71307.1,14338,366.7,4.973,13.3,,
2020-09-02T18:55:09Z,Ride,Evening Ride,28254.5,5814,272.1,4.86,12.6,,
2020-08-29T19:14:38Z,Ride,Evening Ride,39428.7,8107,164.5,4.864,12.5,,
2020-08-28T19:15:13Z,Ride,Evening Ride,27635.0,5357,134.9,5.159,17.92,,
2020-08-22T17:11:57Z,Ride,Evening Ride,33421.8,6763,228.1,4.942,15.4,,
2020-08-16T09:24:57Z,Ride,Morning Ride,104043.0,15907,429.9,6.541,15.0,,
2020-08-08T11:33:49Z,Ride,Afternoon Ride,155344.0,35184,496.9,4.415,16.5,,
2020-08-06T19:09:25Z,Ride,Evening Ride,21741.4,5678,186.4,3.829,13.8,,
2020-04-13T11:42:10Z,EBikeRide,Afternoon EBikeRide,128058.0,13183,491.2,9.714,31.3,,
2021-01-06T18:38:08Z,Walk,Evening Walk,7793.7,6035,39.0,1.291,2.8,86.9,134.0
2021-01-05T19:48:55Z,Walk,Evening Walk,8199.3,5997,116.0,1.367,4.3,91.6,121.0
2021-01-03T12:45:42Z,Ride,Afternoon Ride,62101.7,10121,241.0,6.136,11.9,142.8,195.0
2021-01-02T12:42:24Z,Hike,Afternoon Hike,21458.5,15175,330.1,1.414,9.0,98.8,146.0
2021-01-01T13:46:08Z,Hike,Afternoon Hike,21152.3,15270,537.0,1.385,3.4,106.0,165.0
2020-12-31T14:53:27Z,Ride,Afternoon Ride,40392.0,6883,239.0,5.868,13.5,148.7,192.0
2020-12-30T13:22:10Z,Walk,Afternoon Walk,11646.4,6678,103.0,1.744,3.6,99.1,174.0
2020-12-29T14:11:30Z,Walk,Afternoon Walk,1500.2,1266,16.0,1.185,1.9,95.4,128.0
2020-12-28T20:35:29Z,Walk,Evening Walk,3751.6,2852,21.0,1.315,2.2,89.0,116.0
2020-12-27T11:33:06Z,Hike,Afternoon Hike,15288.5,13444,540.0,1.137,2.4,97.3,145.0
2020-12-26T18:49:02Z,Walk,Evening Walk,4229.0,4161,14.0,1.016,2.8,84.4,117.0
2020-12-25T14:15:22Z,Ride,Afternoon Ride,50975.7,8195,162.0,6.22,12.9,142.0,185.0
2020-12-22T18:42:38Z,Walk,Evening Walk,5684.0,4171,73.0,1.363,3.0,92.9,137.0
2020-12-20T14:09:38Z,Ride,Afternoon Ride,50272.7,8881,207.0,5.661,13.8,135.4,196.0
2020-12-19T13:39:18Z,Walk,Afternoon Walk,8876.9,6658,58.0,1.333,2.4,84.8,108.0
2020-12-17T19:48:23Z,Ride,Evening Ride,55091.2,9207,176.0,5.984,12.8,131.2,180.0
2020-12-16T20:17:34Z,Walk,Evening Walk,2282.0,1720,8.0,1.327,2.9,86.7,105.0
2020-12-10T17:31:06Z,Ride,Evening Ride,52359.4,9720,295.0,5.387,12.1,147.8,189.0
2020-12-09T18:17:31Z,Run,Evening Run,9328.4,3349,88.0,2.785,4.0,155.3,184.0
2020-12-08T11:48:24Z,WeightTraining,Afternoon WeightTraining,0.0,929,0.0,0.0,0.0,111.8,151.0
2020-12-06T13:47:51Z,Walk,Afternoon Walk,8455.6,6487,124.0,1.303,4.0,107.5,129.0
2020-12-05T11:32:43Z,Ride,Afternoon Ride,79997.7,12243,487.0,6.534,13.4,144.8,192.0
2020-12-04T19:07:32Z,Walk,Evening Walk,4537.9,3250,35.0,1.396,6.0,82.6,107.0
2020-12-04T17:56:09Z,Walk,Evening Walk,1600.0,1802,29.0,0.888,1.9,82.4,113.0
2020-12-02T18:32:34Z,Ride,Evening Ride,30262.3,4990,183.0,6.065,14.5,89.7,135.0
2020-12-02T08:06:44Z,Ride,Morning Ride,5512.4,796,4.0,6.925,10.6,83.7,109.0
2020-12-01T17:39:26Z,Ride,Evening Ride,35526.1,7061,146.0,5.031,12.2,110.6,151.0
2020-11-30T20:24:14Z,Run,Evening Run,8015.4,2834,29.0,2.828,4.4,145.9,170.0
2020-11-27T16:37:15Z,Ride,Evening Ride,50518.7,7259,306.0,6.959,15.5,116.2,161.0
2020-11-25T19:33:40Z,Walk,Evening Walk,6598.8,4067,14.0,1.623,2.6,91.0,118.0
2020-11-24T19:26:37Z,Ride,Evening Ride,53393.7,8895,375.0,6.003,14.2,119.7,174.0
2020-11-21T18:58:18Z,Ride,Evening Ride,3215.4,708,61.0,4.542,8.2,136.9,169.0
2020-11-21T10:27:49Z,Ride,Morning Ride,127727.0,18685,830.0,6.836,15.3,141.3,181.0
2020-11-20T16:07:41Z,Ride,Evening Ride,21112.6,3944,155.0,5.353,9.9,125.8,165.0
2020-11-19T19:47:15Z,Run,Evening Run,12025.6,4172,40.0,2.882,4.7,166.9,180.0
2020-11-17T19:08:58Z,Ride,Evening Ride,27896.7,4143,222.0,6.733,14.5,156.2,189.0
2020-11-15T19:33:08Z,Walk,Evening Walk,6409.2,4653,36.0,1.377,2.3,101.8,130.0
2020-11-15T15:10:25Z,Ride,Evening Ride,66363.4,9832,431.0,6.75,15.4,125.6,168.0
2020-11-11T18:57:07Z,Ride,Evening Ride,51559.4,7952,225.0,6.484,14.6,123.6,164.0
2020-11-09T18:29:03Z,Run,Evening Run,12038.4,4012,71.0,3.001,5.0,167.6,187.0
2020-11-08T10:26:35Z,Ride,Morning Ride,110531.0,17947,427.0,6.159,15.7,134.1,187.0
2020-11-08T08:04:06Z,Workout,Morning Workout,0.0,342,0.0,0.0,0.0,59.2,68.0
2020-11-07T15:06:41Z,Walk,Evening Walk,2680.4,2613,32.0,1.026,2.2,92.0,124.0
2020-11-06T19:49:51Z,Ride,Evening Ride,22079.8,3032,136.0,7.282,14.0,130.5,184.0
2020-11-06T17:26:49Z,Workout,Evening Workout,2396.4,211,17.0,11.357,17.7,66.2,75.0
2020-11-06T17:03:50Z,Walk,Evening Walk,511.5,350,9.0,1.461,2.5,92.9,116.0
2020-11-03T17:06:07Z,Ride,Evening Ride,45601.3,8487,200.8,5.373,14.5,,
2020-10-31T12:21:29Z,Ride,Afternoon Ride,60661.8,9310,105.7,6.516,11.9,,
2020-10-28T18:58:54Z,Ride,Evening Ride,52238.4,8707,207.5,6.0,15.0,,
2020-10-25T10:31:50Z,Ride,Morning Ride,85348.2,14422,159.9,5.918,11.9,,
2020-10-20T16:00:34Z,Ride,Evening Ride,33210.8,5563,217.4,5.97,16.2,,
2020-10-18T11:58:19Z,Ride,Afternoon Ride,43016.5,7350,119.4,5.853,11.5,,
2020-10-10T06:08:52Z,Ride,Morning Ride,203134.0,30053,622.4,6.759,15.2,,
2020-10-08T19:59:39Z,Ride,Evening Ride,33894.4,5100,113.6,6.646,15.0,,
2020-10-06T17:45:11Z,Ride,Evening Ride,42502.7,8064,134.9,5.271,12.1,,
2020-10-04T12:43:45Z,Ride,Afternoon Ride,63456.8,13271,281.9,4.782,12.6,,
2020-09-27T09:10:54Z,Ride,Morning Ride,124523.0,28364,765.1,4.39,16.8,,
2020-09-26T20:35:18Z,Ride,Evening Ride,25000.2,4385,105.6,5.701,13.5,,
2020-09-25T18:54:47Z,Ride,Evening Ride,16331.2,3801,92.9,4.297,11.6,,
2020-09-19T12:10:21Z,Ride,Afternoon Ride,126805.0,27493,823.3,4.612,13.6,,
2020-09-15T19:21:27Z,Ride,Evening Ride,24302.4,6638,81.6,3.661,16.3,,
2020-09-12T13:09:02Z,Ride,Afternoon Ride,98281.1,18931,618.0,5.192,12.8,,
2020-09-06T12:54:31Z,Ride,Afternoon Ride,53726.4,12629,349.9,4.254,14.0,,
2020-09-05T12:50:28Z,Ride,Afternoon Ride,71307.1,14338,366.7,4.973,13.3,,
2020-09-02T18:55:09Z,Ride,Evening Ride,28254.5,5814,272.1,4.86,12.6,,
2020-08-29T19:14:38Z,Ride,Evening Ride,39428.7,8107,164.5,4.864,12.5,,
2020-08-28T19:15:13Z,Ride,Evening Ride,27635.0,5357,134.9,5.159,17.92,,
2020-08-22T17:11:57Z,Ride,Evening Ride,33421.8,6763,228.1,4.942,15.4,,
2020-08-16T09:24:57Z,Ride,Morning Ride,104043.0,15907,429.9,6.541,15.0,,
2020-08-08T11:33:49Z,Ride,Afternoon Ride,155344.0,35184,496.9,4.415,16.5,,
2020-08-06T19:09:25Z,Ride,Evening Ride,21741.4,5678,186.4,3.829,13.8,,
2020-04-13T11:42:10Z,EBikeRide,Afternoon EBikeRide,128058.0,13183,491.2,9.714,31.3,,
